Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
  ! shift/reduce conflict for / resolved as shift
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    LT              reduce using rule 49 (arith -> atom .)
    LE              reduce using rule 49 (arith -> atom .)
    GT              reduce using rule 49 (arith -> atom .)
    GE              reduce using rule 49 (arith -> atom .)
    EE              reduce using rule 49 (arith -> atom .)
    NE              reduce using rule 49 (arith -> atom .)
    AND             reduce using rule 49 (arith -> atom .)
    OR              reduce using rule 49 (arith -> atom .)
    BREAK           reduce using rule 49 (arith -> atom .)
    RETURN          reduce using rule 49 (arith -> atom .)
    MACRO           reduce using rule 49 (arith -> atom .)
    IF              reduce using rule 49 (arith -> atom .)
    NOT             reduce using rule 49 (arith -> atom .)
    MIN             reduce using rule 49 (arith -> atom .)
    MAX             reduce using rule 49 (arith -> atom .)
    VARIABLE        reduce using rule 49 (arith -> atom .)
    (               reduce using rule 49 (arith -> atom .)
    NUMBER          reduce using rule 49 (arith -> atom .)
    BOOLEAN         reduce using rule 49 (arith -> atom .)
    STRING          reduce using rule 49 (arith -> atom .)
    WORD            reduce using rule 49 (arith -> atom .)
    FUNCTION        reduce using rule 49 (arith -> atom .)
    %               reduce using rule 49 (arith -> atom .)
    {               reduce using rule 49 (arith -> atom .)
    $end            reduce using rule 49 (arith -> atom .)
    }               reduce using rule 49 (arith -> atom .)
    )               reduce using rule 49 (arith -> atom .)
    ,               reduce using rule 49 (arith -> atom .)
    ]               reduce using rule 49 (arith -> atom .)
    #               reduce using rule 49 (arith -> atom .)

  ! -               [ reduce using rule 49 (arith -> atom .) ]
  ! +               [ reduce using rule 49 (arith -> atom .) ]
  ! *               [ reduce using rule 49 (arith -> atom .) ]
  ! /               [ reduce using rule 49 (arith -> atom .) ]


state 15

    (50) atom -> - . atom
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    atom                           shift and go to state 46
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 16

    (54) arith -> MIN . ( comma_expressions )

    (               shift and go to state 47


state 17

    (55) arith -> MAX . ( comma_expressions )

    (               shift and go to state 48


state 18

    (3) atom -> VARIABLE . = expression
    (4) atom -> VARIABLE .

    =               shift and go to state 49
    +               reduce using rule 4 (atom -> VARIABLE .)
    -               reduce using rule 4 (atom -> VARIABLE .)
    *               reduce using rule 4 (atom -> VARIABLE .)
    /               reduce using rule 4 (atom -> VARIABLE .)
    LT              reduce using rule 4 (atom -> VARIABLE .)
    LE              reduce using rule 4 (atom -> VARIABLE .)
    GT              reduce using rule 4 (atom -> VARIABLE .)
    GE              reduce using rule 4 (atom -> VARIABLE .)
    EE              reduce using rule 4 (atom -> VARIABLE .)
    NE              reduce using rule 4 (atom -> VARIABLE .)
    AND             reduce using rule 4 (atom -> VARIABLE .)
    OR              reduce using rule 4 (atom -> VARIABLE .)
    BREAK           reduce using rule 4 (atom -> VARIABLE .)
    RETURN          reduce using rule 4 (atom -> VARIABLE .)
    MACRO           reduce using rule 4 (atom -> VARIABLE .)
    IF              reduce using rule 4 (atom -> VARIABLE .)
    NOT             reduce using rule 4 (atom -> VARIABLE .)
    MIN             reduce using rule 4 (atom -> VARIABLE .)
    MAX             reduce using rule 4 (atom -> VARIABLE .)
    VARIABLE        reduce using rule 4 (atom -> VARIABLE .)
    (               reduce using rule 4 (atom -> VARIABLE .)
    NUMBER          reduce using rule 4 (atom -> VARIABLE .)
    BOOLEAN         reduce using rule 4 (atom -> VARIABLE .)
    STRING          reduce using rule 4 (atom -> VARIABLE .)
    WORD            reduce using rule 4 (atom -> VARIABLE .)
    FUNCTION        reduce using rule 4 (atom -> VARIABLE .)
    %               reduce using rule 4 (atom -> VARIABLE .)
    {               reduce using rule 4 (atom -> VARIABLE .)
    $end            reduce using rule 4 (atom -> VARIABLE .)
    }               reduce using rule 4 (atom -> VARIABLE .)
    )               reduce using rule 4 (atom -> VARIABLE .)
    ,               reduce using rule 4 (atom -> VARIABLE .)
    ]               reduce using rule 4 (atom -> VARIABLE .)
    #               reduce using rule 4 (atom -> VARIABLE .)


state 19

    (34) atom -> function_call .

    +               reduce using rule 34 (atom -> function_call .)
    -               reduce using rule 34 (atom -> function_call .)
    *               reduce using rule 34 (atom -> function_call .)
    /               reduce using rule 34 (atom -> function_call .)
    LT              reduce using rule 34 (atom -> function_call .)
    LE              reduce using rule 34 (atom -> function_call .)
    GT              reduce using rule 34 (atom -> function_call .)
    GE              reduce using rule 34 (atom -> function_call .)
    EE              reduce using rule 34 (atom -> function_call .)
    NE              reduce using rule 34 (atom -> function_call .)
    AND             reduce using rule 34 (atom -> function_call .)
    OR              reduce using rule 34 (atom -> function_call .)
    BREAK           reduce using rule 34 (atom -> function_call .)
    RETURN          reduce using rule 34 (atom -> function_call .)
    MACRO           reduce using rule 34 (atom -> function_call .)
    IF              reduce using rule 34 (atom -> function_call .)
    NOT             reduce using rule 34 (atom -> function_call .)
    MIN             reduce using rule 34 (atom -> function_call .)
    MAX             reduce using rule 34 (atom -> function_call .)
    VARIABLE        reduce using rule 34 (atom -> function_call .)
    (               reduce using rule 34 (atom -> function_call .)
    NUMBER          reduce using rule 34 (atom -> function_call .)
    BOOLEAN         reduce using rule 34 (atom -> function_call .)
    STRING          reduce using rule 34 (atom -> function_call .)
    WORD            reduce using rule 34 (atom -> function_call .)
    FUNCTION        reduce using rule 34 (atom -> function_call .)
    %               reduce using rule 34 (atom -> function_call .)
    {               reduce using rule 34 (atom -> function_call .)
    $end            reduce using rule 34 (atom -> function_call .)
    }               reduce using rule 34 (atom -> function_call .)
    )               reduce using rule 34 (atom -> function_call .)
    ,               reduce using rule 34 (atom -> function_call .)
    ]               reduce using rule 34 (atom -> function_call .)
    #               reduce using rule 34 (atom -> function_call .)


state 20

    (67) atom -> NUMBER .

    +               reduce using rule 67 (atom -> NUMBER .)
    -               reduce using rule 67 (atom -> NUMBER .)
    *               reduce using rule 67 (atom -> NUMBER .)
    /               reduce using rule 67 (atom -> NUMBER .)
    LT              reduce using rule 67 (atom -> NUMBER .)
    LE              reduce using rule 67 (atom -> NUMBER .)
    GT              reduce using rule 67 (atom -> NUMBER .)
    GE              reduce using rule 67 (atom -> NUMBER .)
    EE              reduce using rule 67 (atom -> NUMBER .)
    NE              reduce using rule 67 (atom -> NUMBER .)
    AND             reduce using rule 67 (atom -> NUMBER .)
    OR              reduce using rule 67 (atom -> NUMBER .)
    BREAK           reduce using rule 67 (atom -> NUMBER .)
    RETURN          reduce using rule 67 (atom -> NUMBER .)
    MACRO           reduce using rule 67 (atom -> NUMBER .)
    IF              reduce using rule 67 (atom -> NUMBER .)
    NOT             reduce using rule 67 (atom -> NUMBER .)
    MIN             reduce using rule 67 (atom -> NUMBER .)
    MAX             reduce using rule 67 (atom -> NUMBER .)
    VARIABLE        reduce using rule 67 (atom -> NUMBER .)
    (               reduce using rule 67 (atom -> NUMBER .)
    NUMBER          reduce using rule 67 (atom -> NUMBER .)
    BOOLEAN         reduce using rule 67 (atom -> NUMBER .)
    STRING          reduce using rule 67 (atom -> NUMBER .)
    WORD            reduce using rule 67 (atom -> NUMBER .)
    FUNCTION        reduce using rule 67 (atom -> NUMBER .)
    %               reduce using rule 67 (atom -> NUMBER .)
    {               reduce using rule 67 (atom -> NUMBER .)
    $end            reduce using rule 67 (atom -> NUMBER .)
    }               reduce using rule 67 (atom -> NUMBER .)
