Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (42) comp -> arith . NE arith
    (45) comp -> arith .

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LT              shift and go to state 37
    LE              shift and go to state 38
    GT              shift and go to state 39
    GE              shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42
    AND             reduce using rule 45 (comp -> arith .)
    OR              reduce using rule 45 (comp -> arith .)
    BREAK           reduce using rule 45 (comp -> arith .)
    RETURN          reduce using rule 45 (comp -> arith .)
    PASS            reduce using rule 45 (comp -> arith .)
    MACRO           reduce using rule 45 (comp -> arith .)
    IF              reduce using rule 45 (comp -> arith .)
    NOT             reduce using rule 45 (comp -> arith .)
    MIN             reduce using rule 45 (comp -> arith .)
    MAX             reduce using rule 45 (comp -> arith .)
    VARIABLE        reduce using rule 45 (comp -> arith .)
    -               reduce using rule 45 (comp -> arith .)
    (               reduce using rule 45 (comp -> arith .)
    NUMBER          reduce using rule 45 (comp -> arith .)
    BOOLEAN         reduce using rule 45 (comp -> arith .)
    STRING          reduce using rule 45 (comp -> arith .)
    WORD            reduce using rule 45 (comp -> arith .)
    FUNCTION        reduce using rule 45 (comp -> arith .)
    %               reduce using rule 45 (comp -> arith .)
    {               reduce using rule 45 (comp -> arith .)
    $end            reduce using rule 45 (comp -> arith .)
    }               reduce using rule 45 (comp -> arith .)
    )               reduce using rule 45 (comp -> arith .)
    ,               reduce using rule 45 (comp -> arith .)
    +               reduce using rule 45 (comp -> arith .)
    *               reduce using rule 45 (comp -> arith .)
    /               reduce using rule 45 (comp -> arith .)
    ]               reduce using rule 45 (comp -> arith .)
    #               reduce using rule 45 (comp -> arith .)

  ! LT              [ reduce using rule 45 (comp -> arith .) ]
  ! LE              [ reduce using rule 45 (comp -> arith .) ]
  ! GT              [ reduce using rule 45 (comp -> arith .) ]
  ! GE              [ reduce using rule 45 (comp -> arith .) ]
  ! EE              [ reduce using rule 45 (comp -> arith .) ]
  ! NE              [ reduce using rule 45 (comp -> arith .) ]


state 15

    (46) arith -> atom . + atom
    (47) arith -> atom . - atom
    (48) arith -> atom . * atom
    (49) arith -> atom . / atom
    (50) arith -> atom .

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    LT              reduce using rule 50 (arith -> atom .)
    LE              reduce using rule 50 (arith -> atom .)
    GT              reduce using rule 50 (arith -> atom .)
    GE              reduce using rule 50 (arith -> atom .)
    EE              reduce using rule 50 (arith -> atom .)
    NE              reduce using rule 50 (arith -> atom .)
    AND             reduce using rule 50 (arith -> atom .)
    OR              reduce using rule 50 (arith -> atom .)
    BREAK           reduce using rule 50 (arith -> atom .)
    RETURN          reduce using rule 50 (arith -> atom .)
    PASS            reduce using rule 50 (arith -> atom .)
    MACRO           reduce using rule 50 (arith -> atom .)
    IF              reduce using rule 50 (arith -> atom .)
    NOT             reduce using rule 50 (arith -> atom .)
    MIN             reduce using rule 50 (arith -> atom .)
    MAX             reduce using rule 50 (arith -> atom .)
    VARIABLE        reduce using rule 50 (arith -> atom .)
    (               reduce using rule 50 (arith -> atom .)
    NUMBER          reduce using rule 50 (arith -> atom .)
    BOOLEAN         reduce using rule 50 (arith -> atom .)
    STRING          reduce using rule 50 (arith -> atom .)
    WORD            reduce using rule 50 (arith -> atom .)
    FUNCTION        reduce using rule 50 (arith -> atom .)
    %               reduce using rule 50 (arith -> atom .)
    {               reduce using rule 50 (arith -> atom .)
    $end            reduce using rule 50 (arith -> atom .)
    }               reduce using rule 50 (arith -> atom .)
    )               reduce using rule 50 (arith -> atom .)
    ,               reduce using rule 50 (arith -> atom .)
    ]               reduce using rule 50 (arith -> atom .)
    #               reduce using rule 50 (arith -> atom .)

  ! -               [ reduce using rule 50 (arith -> atom .) ]
  ! +               [ reduce using rule 50 (arith -> atom .) ]
  ! *               [ reduce using rule 50 (arith -> atom .) ]
  ! /               [ reduce using rule 50 (arith -> atom .) ]


state 16

    (51) atom -> - . atom
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    atom                           shift and go to state 47
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 17

    (55) arith -> MIN . ( comma_expressions )

    (               shift and go to state 48


state 18

    (56) arith -> MAX . ( comma_expressions )

    (               shift and go to state 49


state 19

    (4) atom -> VARIABLE . = expression
    (5) atom -> VARIABLE .

    =               shift and go to state 50
    +               reduce using rule 5 (atom -> VARIABLE .)
    -               reduce using rule 5 (atom -> VARIABLE .)
    *               reduce using rule 5 (atom -> VARIABLE .)
    /               reduce using rule 5 (atom -> VARIABLE .)
    LT              reduce using rule 5 (atom -> VARIABLE .)
    LE              reduce using rule 5 (atom -> VARIABLE .)
    GT              reduce using rule 5 (atom -> VARIABLE .)
    GE              reduce using rule 5 (atom -> VARIABLE .)
    EE              reduce using rule 5 (atom -> VARIABLE .)
    NE              reduce using rule 5 (atom -> VARIABLE .)
    AND             reduce using rule 5 (atom -> VARIABLE .)
    OR              reduce using rule 5 (atom -> VARIABLE .)
    BREAK           reduce using rule 5 (atom -> VARIABLE .)
    RETURN          reduce using rule 5 (atom -> VARIABLE .)
    PASS            reduce using rule 5 (atom -> VARIABLE .)
    MACRO           reduce using rule 5 (atom -> VARIABLE .)
    IF              reduce using rule 5 (atom -> VARIABLE .)
    NOT             reduce using rule 5 (atom -> VARIABLE .)
    MIN             reduce using rule 5 (atom -> VARIABLE .)
    MAX             reduce using rule 5 (atom -> VARIABLE .)
    VARIABLE        reduce using rule 5 (atom -> VARIABLE .)
    (               reduce using rule 5 (atom -> VARIABLE .)
    NUMBER          reduce using rule 5 (atom -> VARIABLE .)
    BOOLEAN         reduce using rule 5 (atom -> VARIABLE .)
    STRING          reduce using rule 5 (atom -> VARIABLE .)
    WORD            reduce using rule 5 (atom -> VARIABLE .)
    FUNCTION        reduce using rule 5 (atom -> VARIABLE .)
    %               reduce using rule 5 (atom -> VARIABLE .)
    {               reduce using rule 5 (atom -> VARIABLE .)
    $end            reduce using rule 5 (atom -> VARIABLE .)
    }               reduce using rule 5 (atom -> VARIABLE .)
    )               reduce using rule 5 (atom -> VARIABLE .)
    ,               reduce using rule 5 (atom -> VARIABLE .)
    ]               reduce using rule 5 (atom -> VARIABLE .)
    #               reduce using rule 5 (atom -> VARIABLE .)


state 20

    (35) atom -> function_call .

    +               reduce using rule 35 (atom -> function_call .)
    -               reduce using rule 35 (atom -> function_call .)
    *               reduce using rule 35 (atom -> function_call .)
    /               reduce using rule 35 (atom -> function_call .)
    LT              reduce using rule 35 (atom -> function_call .)
    LE              reduce using rule 35 (atom -> function_call .)
    GT              reduce using rule 35 (atom -> function_call .)
    GE              reduce using rule 35 (atom -> function_call .)
    EE              reduce using rule 35 (atom -> function_call .)
    NE              reduce using rule 35 (atom -> function_call .)
    AND             reduce using rule 35 (atom -> function_call .)
    OR              reduce using rule 35 (atom -> function_call .)
